"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"1589","1005","1897","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1898","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1899","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1900","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1901","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1902","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1903","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1904","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1905","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1906","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1907","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1908","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1909","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1910","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1911","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1912","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1913","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1914","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1915","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1916","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1917","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1918","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1919","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1920","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1921","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1922","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1923","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1924","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1925","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1926","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1927","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1928","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1929","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1930","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1931","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1932","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1933","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1934","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1935","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1936","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1937","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1938","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1939","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1940","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1941","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1942","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1943","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1944","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1945","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1946","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1947","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1948","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1949","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1950","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1951","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1952","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1953","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1954","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1955","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1956","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1957","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1958","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1959","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1960","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1961","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1962","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1963","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1964","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1965","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1966","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1967","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1968","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1969","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1970","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1971","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1972","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1973","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1974","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1975","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1976","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1977","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1978","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1979","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1980","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1981","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1982","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1983","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1984","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1985","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1986","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1987","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1988","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1989","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1990","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1991","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1992","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1993","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1994","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1995","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1996","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1997","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1998","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","1999","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2000","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2001","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2002","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2003","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2004","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2005","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2006","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2007","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2008","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2009","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2010","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2011","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2012","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2013","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2014","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2015","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2016","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2017","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2018","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2019","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2020","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2021","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2022","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2023","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2024","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2025","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2026","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2027","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2028","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2029","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2030","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2031","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2032","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2033","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2034","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2035","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2036","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2037","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2038","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2039","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2040","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2041","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2042","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2043","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2044","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2045","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2046","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2047","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2048","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2049","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2050","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2051","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1589","1005","2052","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
