"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"1520","88","934","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1521","89","935","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1523","91","936","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1524","92","937","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1525","93","938","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1526","94","939","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1527","95","940","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1528","96","941","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1529","97","942","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1530","98","943","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1531","99","944","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1532","100","945","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1533","101","946","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1534","102","947","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1536","104","948","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1541","109","949","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1542","110","950","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1544","112","951","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1545","113","952","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1550","118","953","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1551","119","954","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1553","121","955","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1555","123","956","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1556","124","957","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1557","125","958","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1558","126","959","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1559","127","960","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1564","132","961","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1566","134","962","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1567","135","963","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1567","135","964","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1569","137","965","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1571","139","966","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1572","140","967","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1574","142","968","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1575","143","969","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1577","145","970","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1581","149","971","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1584","152","972","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1587","155","973","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1588","156","974","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1589","157","975","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1590","158","976","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1590","158","977","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1591","159","978","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1592","160","979","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1594","162","980","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1597","165","981","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1599","167","982","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1600","168","983","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1602","170","984","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1603","171","985","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1604","172","986","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1605","173","987","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1606","174","988","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1607","175","989","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1608","176","990","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1609","177","991","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1610","178","992","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1611","179","993","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1612","180","994","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1613","181","995","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1615","183","996","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1616","184","997","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1623","191","998","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1624","192","999","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1632","200","1000","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1633","201","1001","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1635","203","1002","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1636","204","1003","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1639","207","1004","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1641","209","1005","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1644","212","1006","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1645","213","1007","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1647","215","1008","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1648","216","1009","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1649","217","1010","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1651","219","1011","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1655","223","1012","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"1656","224","1013","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_PLAY_SUB2.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
