"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"1547","546","658","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1548","547","659","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1549","548","660","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1550","549","661","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1551","550","662","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1554","553","663","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1555","554","664","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1556","555","665","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1557","556","666","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1558","557","667","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1564","563","668","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1583","582","669","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1584","583","670","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1585","584","671","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1586","585","672","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1605","604","673","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1606","605","674","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1607","606","675","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1608","607","676","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1627","626","677","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1628","627","678","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1629","628","679","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1630","629","680","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1631","630","681","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1632","631","682","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1652","651","683","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1653","652","684","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1654","653","685","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1655","654","686","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1656","655","687","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1657","656","688","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1742","741","689","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1743","742","690","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1744","743","691","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1762","761","692","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1763","762","693","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1764","763","694","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1782","781","695","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1783","782","696","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1784","783","697","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1802","801","698","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1803","802","699","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1804","803","700","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1822","821","701","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1823","822","702","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1824","823","703","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1842","841","704","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1843","842","705","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1844","843","706","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2236","1235","707","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2237","1236","708","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2238","1237","709","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2256","1255","710","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2257","1256","711","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2258","1257","712","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2318","1317","713","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2319","1318","714","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2320","1319","715","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2321","1320","716","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2322","1321","717","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2323","1322","718","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2325","1324","719","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2403","1402","720","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2404","1403","721","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2405","1404","722","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2406","1405","723","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2407","1406","724","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2408","1407","725","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2410","1409","726","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2492","1491","727","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2493","1492","728","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2494","1493","729","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2495","1494","730","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2496","1495","731","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2497","1496","732","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2498","1497","733","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2499","1498","734","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2500","1499","735","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2627","1626","736","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2628","1627","737","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2629","1628","738","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2630","1629","739","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2631","1630","740","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2632","1631","741","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2634","1633","742","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2724","1723","743","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2725","1724","744","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2727","1726","745","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2728","1727","746","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2729","1728","747","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2730","1729","748","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2731","1730","749","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2732","1731","750","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2733","1732","751","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2734","1733","752","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2736","1735","753","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2737","1736","754","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2742","1741","755","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2743","1742","756","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2745","1744","757","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2746","1745","758","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2747","1746","759","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2748","1747","760","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2749","1748","761","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2750","1749","762","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2751","1750","763","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2752","1751","764","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2754","1753","765","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2755","1754","766","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2760","1759","767","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2761","1760","768","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2762","1761","769","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2763","1762","770","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2764","1763","771","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2766","1765","772","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2767","1766","773","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2772","1771","774","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2773","1772","775","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2774","1773","776","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2775","1774","777","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2776","1775","778","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2778","1777","779","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2779","1778","780","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"2788","1787","781","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
