"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","946","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","linkfile.c","6","8","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","946","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","946","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","946","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131125","4","ADPTAB","ADPTAB","","linkfile.c","6","1","942",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","linkfile.c","1","1","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","[0]","","","","","","2","","","","","50462773","4","_adpdata32993E3B","adpdata","","linkfile.c","2","0","950",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","[2]","","","","","","2","","","","","131090","18","_adpch30670376","adpch","","linkfile.c","2","2","913",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH0_Data","ADPCM_CH0_Data","","linkfile.c","2","11280","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH1_Data","ADPCM_CH1_Data","","linkfile.c","2","22603","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH2_Data","ADPCM_CH2_Data","","linkfile.c","2","41217","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH3_Data","ADPCM_CH3_Data","","linkfile.c","2","8856","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH4_Data","ADPCM_CH4_Data","","linkfile.c","2","29500","-1",""
"typedef","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"typedef","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"typedef","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","962","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","6","2","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","962","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","962","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"struct","MEMSET_CDCF17ED.S.CODE.ASM","965","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","6","4","-1",""
"struct","MEMSET_CDCF17ED.S.CODE.ASM","965","","","","","0","0","0","0","","","","262148","1","_lptr_member","ptr","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","962",""
"struct","MEMSET_CDCF17ED.S.CODE.ASM","965","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","968","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","6","4","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","968","","","","","0","0","0","0","","","","131079","2","_lptr_i","P","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","965",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","968","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"func","MEMSET_CDCF17ED.S.CODE.ASM","27","27","27","","","32","36","79","","","971","984","17","","_memset_sC3E11DB1","memset_s","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_317"
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870929","1","","s","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870916","1","","c","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870916","1","","n","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"entry","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","1","","","","536870921","1","","ret","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"stmt","MEMSET_CDCF17ED.S.CODE.ASM","27","27","27","27","27","","38","44","38","44","977","977","","","","","971","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_318"
"while","MEMSET_CDCF17ED.S.CODE.ASM","27","27","27","27","27","44","55","68","55","68","978","980","978","978","","","971","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_319"
"stmt","MEMSET_CDCF17ED.S.CODE.ASM","27","27","27","27","27","","55","67","55","67","979","979","","","","","978","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_320"
"wend","MEMSET_CDCF17ED.S.CODE.ASM","27","","","","","","","","","","","","","","","","978","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_321"
"return","MEMSET_CDCF17ED.S.CODE.ASM","27","27","","27","","70","75","","75","","981","981","","","","","971","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_322"
"leave","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"return","MEMSET_CDCF17ED.S.CODE.ASM","27","27","","27","","75","78","","78","","983","983","","","","","971","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_323"
"return","MEMSET_CDCF17ED.S.CODE.ASM","27","27","","27","","78","78","","78","","984","984","","","","","971","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_324"
"func","MEMSET_CDCF17ED.S.CODE.ASM","28","28","28","","","81","85","128","","","985","998","67108881","","_memset_rC7200006","memset_r","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_325"
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","603979793","1","","s","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870916","1","","c","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870916","1","","n","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"entry","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","1","","","","536870921","1","","ret","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"stmt","MEMSET_CDCF17ED.S.CODE.ASM","28","28","28","28","28","","87","93","87","93","991","991","","","","","985","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_326"
"while","MEMSET_CDCF17ED.S.CODE.ASM","28","28","28","28","28","93","104","117","104","117","992","994","992","992","","","985","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_327"
"stmt","MEMSET_CDCF17ED.S.CODE.ASM","28","28","28","28","28","","104","116","104","116","993","993","","","","","992","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_328"
"wend","MEMSET_CDCF17ED.S.CODE.ASM","28","","","","","","","","","","","","","","","","992","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_329"
"return","MEMSET_CDCF17ED.S.CODE.ASM","28","28","","28","","119","124","","124","","995","995","","","","","985","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_330"
"leave","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"return","MEMSET_CDCF17ED.S.CODE.ASM","28","28","","28","","124","127","","127","","997","997","","","","","985","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_331"
"return","MEMSET_CDCF17ED.S.CODE.ASM","28","28","","28","","127","127","","127","","998","998","","","","","985","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_332"
"func","MEMSET_CDCF17ED.S.CODE.ASM","34","35","38","","","130","132","183","","","999","1013","5","","_memset5A9D755A","memset","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_333"
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870917","2","","s","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870916","1","","c","4","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","0","","","","536870916","1","","n","5","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"entry","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"if","MEMSET_CDCF17ED.S.CODE.ASM","35","36","37","","","134","144","161","","","1005","1006","1004","1004","1007","1008","999","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_334"
"return","MEMSET_CDCF17ED.S.CODE.ASM","36","37","","37","","144","161","","161","","1005","1006","","","","","1004","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_335"
"call","MEMSET_CDCF17ED.S.CODE.ASM","36","36","36","36","36","","145","158","145","158","","","","","_memset_rC7200006","","1005","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_336"
"else","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","1004","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"endif","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","1004","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_337"
"return","MEMSET_CDCF17ED.S.CODE.ASM","37","38","","38","","162","179","","179","","1009","1010","","","","","999","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_338"
"call","MEMSET_CDCF17ED.S.CODE.ASM","37","37","37","37","37","","163","176","163","176","","","","","_memset_sC3E11DB1","","1009","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_339"
"leave","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","",""
"return","MEMSET_CDCF17ED.S.CODE.ASM","38","38","","38","","179","182","","182","","1012","1012","","","","","999","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_340"
"return","MEMSET_CDCF17ED.S.CODE.ASM","38","38","","38","","182","182","","182","","1013","1013","","","","","999","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_AECA8DE46_341"
"empty","ADP12_EF8DA009.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libadpcm\adp12.c","","","",""
"empty","3D044B19_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","3D044B19_ginit.s.c","","","",""
