"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"union","SUPPORT_EBA84A55.S.CODE.ASM","662","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","665","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","support.c","6","4","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","665","","","","","0","0","0","0","","","","262230","1","_lptr_member","ptr","0","support.c","1","1","662",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","665","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","support.c","1","1","-1",""
"union","SUPPORT_EBA84A55.S.CODE.ASM","668","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","support.c","6","4","-1",""
"union","SUPPORT_EBA84A55.S.CODE.ASM","668","","","","","0","0","0","0","","","","131161","2","_lptr_i","P","0","support.c","1","1","665",""
"union","SUPPORT_EBA84A55.S.CODE.ASM","668","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","support.c","1","1","-1",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH0_Data","ADPCM_CH0_Data","","support.c","2","0","-1",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH1_Data","ADPCM_CH1_Data","","support.c","2","0","-1",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH2_Data","ADPCM_CH2_Data","","support.c","2","0","-1",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH3_Data","ADPCM_CH3_Data","","support.c","2","0","-1",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH4_Data","ADPCM_CH4_Data","","support.c","2","0","-1",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH5_Data","ADPCM_CH5_Data","","support.c","2","0","-1",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH6_Data","ADPCM_CH6_Data","","support.c","2","0","-1",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH7_Data","ADPCM_CH7_Data","","support.c","2","0","-1",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH8_Data","ADPCM_CH8_Data","","support.c","2","0","-1",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","MidiData","MidiData","","support.c","2","0","-1",""
"enum","SUPPORT_EBA84A55.S.CODE.ASM","703","","","","","","","","","","","","","1","NoNameStruct0","NoNameStruct0","","support.c","","3","-1",""
"enum","SUPPORT_EBA84A55.S.CODE.ASM","703","","","","","","","","","","","","","1","NoNameStruct0","false","","support.c","","0","-1",""
"enum","SUPPORT_EBA84A55.S.CODE.ASM","703","","","","","","","","","","","","","1","NoNameStruct0","true","","support.c","","1","-1",""
"enum","SUPPORT_EBA84A55.S.CODE.ASM","706","","","","","","","","","","","","","1","bool","bool","","support.c","","3","-1",""
"enum","SUPPORT_EBA84A55.S.CODE.ASM","706","","","","","","","","","","","","","1","bool","false","","support.c","","0","-1",""
"enum","SUPPORT_EBA84A55.S.CODE.ASM","706","","","","","","","","","","","","","1","bool","true","","support.c","","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","917731","1","bool","bool","","support.c","7","1","703",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","","","","","","","","131072","0","_ADPSTRU","_ADPSTRU","15","support.c","6","36","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","support.c","2","4","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","710","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","","","","","","","","131072","0","ADPSTRU","_ADPSTRU","15","support.c","6","36","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","support.c","2","4","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","725","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","131303","18","ADPSTRU","ADPSTRU","","support.c","6","1","710",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","support.c","1","1","-1",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","2","","","","","268828903","1","ADPCM_Tmpi","ADPCM_Tmpi","","support.c","1","1","740",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","743","","","","","","","","","","","","131072","0","_ADP4_8","_ADP4_8","12","support.c","6","30","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","743","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","743","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","743","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","743","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","743","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","743","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","743","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","743","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","743","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","support.c","2","4","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","743","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","743","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","755","","","","","","","","","","","","131072","0","ADP4_8","_ADP4_8","12","support.c","6","30","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","755","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","755","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","755","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","755","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","755","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","755","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","755","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","755","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","755","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","support.c","2","4","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","755","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","755","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","131322","15","ADP4_8","ADP4_8","","support.c","6","1","743",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","2","","","","","268828922","1","ADP4_8_DPTR","ADP4_8_DPTR","","support.c","1","1","767",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","769","","","","","","","","","","","","131072","0","_ADPTable","_ADPTable","4","support.c","6","8","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","769","","","","","0","0","0","0","","","","5","2","_ADPTable","adr","0","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","769","","","","","0","0","0","0","","","","3","1","_ADPTable","FLTP","2","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","769","","","","","0","0","0","0","","","","3","1","_ADPTable","FLTG","3","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","773","","","","","","","","","","","","131072","0","ADPTable","_ADPTable","4","support.c","6","8","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","773","","","","","0","0","0","0","","","","5","2","ADPTable","adr","0","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","773","","","","","0","0","0","0","","","","3","1","ADPTable","FLTP","2","support.c","1","1","-1",""
"struct","SUPPORT_EBA84A55.S.CODE.ASM","773","","","","","0","0","0","0","","","","3","1","ADPTable","FLTG","3","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","131338","4","ADPTable","ADPTable","","support.c","6","1","769",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","support.c","1","1","-1",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[4]","","","","","","2","","","","","131303","18","_adpch30670376","adpch","","support.c","2","4","740",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[0]","","","","","","2","","","","","50462986","4","_adpdata32993E3B","adpdata","","support.c","2","0","777",""
"global","SUPPORT_EBA84A55.S.CODE.ASM","","[4]","","","","","","1","","","","","3","1","_adpFLTG0FBE3CB5","adpFLTG","","support.c","2","4","-1",""
"func","SUPPORT_EBA84A55.S.CODE.ASM","38","43","60","","","27","39","343","","","782","803","917731","","_playADPCMBACD5AFD","playADPCM","","support.c","","","","_A149B8B01_177"
"local","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","index","2","support.c","1","1","-1",""
"local","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","support.c","1","1","-1",""
"local","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","5","","","","","537264359","1","","p","-1","support.c","1","1","740",""
"local","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","5","","","","","604373258","1","","q","-2","support.c","1","1","777",""
"stmt","SUPPORT_EBA84A55.S.CODE.ASM","43","43","45","43","45","","41","51","41","51","787","787","","","","","782","support.c","","","","_A149B8B01_178"
"for","SUPPORT_EBA84A55.S.CODE.ASM","45","788","788","788","788","2","2","2","2","2","788","800","788","788","30","30","782","support.c","","","","_A149B8B01_179"
"if","SUPPORT_EBA84A55.S.CODE.ASM","47","48","56","","","95","125","297","","","790","796","789","789","797","798","788","support.c","","","","_A149B8B01_180"
"stmt","SUPPORT_EBA84A55.S.CODE.ASM","49","49","49","49","50","","125","127","125","127","790","791","","","","","789","support.c","","","","_A149B8B01_181"
"call","SUPPORT_EBA84A55.S.CODE.ASM","49","49","49","49","50","","127","155","129","155","","","","","_memset5A9D755A","","790","support.c","","","","_A149B8B01_182"
"stmt","SUPPORT_EBA84A55.S.CODE.ASM","50","50","51","50","51","","155","183","155","183","792","792","","","","","789","support.c","","","","_A149B8B01_183"
"stmt","SUPPORT_EBA84A55.S.CODE.ASM","51","51","52","51","52","","183","216","183","216","793","793","","","","","789","support.c","","","","_A149B8B01_184"
"stmt","SUPPORT_EBA84A55.S.CODE.ASM","52","52","53","52","53","","216","251","216","251","794","794","","","","","789","support.c","","","","_A149B8B01_185"
"stmt","SUPPORT_EBA84A55.S.CODE.ASM","53","53","54","53","54","","251","289","251","289","795","795","","","","","789","support.c","","","","_A149B8B01_186"
"return","SUPPORT_EBA84A55.S.CODE.ASM","54","55","","55","","289","297","","297","","796","796","","","","","789","support.c","","","","_A149B8B01_187"
"else","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","","","","","","","","","","789","support.c","","","",""
"endif","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","","","","","","","","","","789","support.c","","","","_A149B8B01_188"
"stmt","SUPPORT_EBA84A55.S.CODE.ASM","56","56","57","56","57","","299","317","299","317","799","799","","","","","788","support.c","","","","_A149B8B01_189"
"fend","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","","","","","","","","","","788","support.c","","","","_A149B8B01_190"
"return","SUPPORT_EBA84A55.S.CODE.ASM","59","60","","60","","323","331","","331","","801","801","","","","","782","support.c","","","","_A149B8B01_191"
"return","SUPPORT_EBA84A55.S.CODE.ASM","60","60","","60","","331","341","","341","","802","802","","","","","782","support.c","","","","_A149B8B01_192"
"return","SUPPORT_EBA84A55.S.CODE.ASM","60","60","","60","","341","341","","341","","803","803","","","","","782","support.c","","","","_A149B8B01_193"
"func","SUPPORT_EBA84A55.S.CODE.ASM","64","68","76","","","346","357","460","","","804","814","16","","_StopAllADPCM9255018D","StopAllADPCM","","support.c","","","","_A149B8B01_194"
"local","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","support.c","1","1","-1",""
"local","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","5","","","","","537264359","1","","p","-1","support.c","1","1","740",""
"stmt","SUPPORT_EBA84A55.S.CODE.ASM","68","68","69","68","69","","359","365","359","365","807","807","","","","","804","support.c","","","","_A149B8B01_195"
"stmt","SUPPORT_EBA84A55.S.CODE.ASM","69","69","71","69","71","","365","377","365","377","808","808","","","","","804","support.c","","","","_A149B8B01_196"
"while","SUPPORT_EBA84A55.S.CODE.ASM","71","72","76","72","76","377","400","448","400","448","809","812","809","809","","","804","support.c","","","","_A149B8B01_197"
"stmt","SUPPORT_EBA84A55.S.CODE.ASM","73","73","74","73","74","","400","424","400","424","810","810","","","","","809","support.c","","","","_A149B8B01_198"
"stmt","SUPPORT_EBA84A55.S.CODE.ASM","74","74","75","74","75","","424","442","424","442","811","811","","","","","809","support.c","","","","_A149B8B01_199"
"wend","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","","","","","","","","","","809","support.c","","","",""
"return","SUPPORT_EBA84A55.S.CODE.ASM","76","76","","76","","448","458","","458","","813","813","","","","","804","support.c","","","","_A149B8B01_200"
"return","SUPPORT_EBA84A55.S.CODE.ASM","76","76","","76","","458","458","","458","","814","814","","","","","804","support.c","","","","_A149B8B01_201"
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH0_Data","ADPCM_CH0_Data","","data.c","2","9028","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH1_Data","ADPCM_CH1_Data","","data.c","2","6098","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH2_Data","ADPCM_CH2_Data","","data.c","2","2117","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH3_Data","ADPCM_CH3_Data","","data.c","2","4922","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH4_Data","ADPCM_CH4_Data","","data.c","2","2503","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH5_Data","ADPCM_CH5_Data","","data.c","2","766","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH6_Data","ADPCM_CH6_Data","","data.c","2","528","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH7_Data","ADPCM_CH7_Data","","data.c","2","7194","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","ADPCM_CH8_Data","ADPCM_CH8_Data","","data.c","2","1964","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","MidiData","MidiData","","data.c","2","74102","-1",""
"typedef","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"typedef","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"typedef","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","828","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","6","2","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","828","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","828","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"struct","MEMSET_CDCF17ED.S.CODE.ASM","831","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","6","4","-1",""
"struct","MEMSET_CDCF17ED.S.CODE.ASM","831","","","","","0","0","0","0","","","","262148","1","_lptr_member","ptr","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","828",""
"struct","MEMSET_CDCF17ED.S.CODE.ASM","831","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","834","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","6","4","-1",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","834","","","","","0","0","0","0","","","","131079","2","_lptr_i","P","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","831",""
"union","MEMSET_CDCF17ED.S.CODE.ASM","834","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"func","MEMSET_CDCF17ED.S.CODE.ASM","27","27","27","","","20","30","126","","","837","848","17","","_memset_sC3E11DB1","memset_s","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","","","","_A149B8B01_202"
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","","","","","536870929","1","","s","2","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
"local","MEMSET_CDCF17ED.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","c","3","C:\TRITAN\FDSP-IDE\tools\CC\lib\libc\memset.c","1","1","-1",""
